antibiotic_id,organism_id,specimen,resistance_pct,n_isolates
TEIC,STAPHAUR,all,0.1,703
TET,STAEPI,all,37.7,839
TET,STAPHAUR,all,3.5,817
TET,STRPNE,all,4.8,63
TIGE,ECOLI,all,0.4,817
TIGE,ENTFAE,all,0.0,555
TIGE,ENTFAI,all,0.0,101
TIGE,STAEPI,all,0.1,881
TIGE,STAPHAUR,all,0.0,885
TOBR,ECOLI,all,7.7,220
TOBR,KLEBPN,all,11.7,77
TOBR,PSEAER,all,3.5,403
TOBR,STAEPI,all,87.9,206
TOBR,STAPHAUR,all,8.3,60
TRIM,ECOLI,all,26.2,676
TRIM,ENTCLO,all,4.5,67
TRIM,KLEBPN,all,17.0,176
TRIM,KLEOXY,all,3.4,58
TRIM,PROMIR,all,39.1,161
VANC,ENTFAE,all,0.3,635
VANC,ENTFAI,all,16.7,102
VANC,STAEPI,all,0.0,935
VANC,STAPHAUR,all,0.0,811
VANC,STRPNE,all,0.0,81
